"JPM",3,"https://www.sec.gov/Archives/edgar/data/19617/000001961719000054/0000019617-19-000054-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-19-000054\xc2\xa0(34 Act)\xc2\xa0 Size: 85 MB'","b'2019-02-26'","2019_02_26"
"JPM",4,"https://www.sec.gov/Archives/edgar/data/19617/000001961718000057/0000019617-18-000057-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-18-000057\xc2\xa0(34 Act)\xc2\xa0 Size: 77 MB'","b'2018-02-27'","2018_02_27"
"JPM",5,"https://www.sec.gov/Archives/edgar/data/19617/000001961717000314/0000019617-17-000314-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-17-000314\xc2\xa0(34 Act)\xc2\xa0 Size: 79 MB'","b'2017-02-28'","2017_02_28"
"JPM",6,"https://www.sec.gov/Archives/edgar/data/19617/000001961716000902/0000019617-16-000902-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-16-000902\xc2\xa0(34 Act)\xc2\xa0 Size: 82 MB'","b'2016-02-23'","2016_02_23"
"JPM",7,"https://www.sec.gov/Archives/edgar/data/19617/000001961715000272/0000019617-15-000272-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-15-000272\xc2\xa0(34 Act)\xc2\xa0 Size: 121 MB'","b'2015-02-24'","2015_02_24"
"NVDA",1,"https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/0001045810-21-000010-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001045810-21-000010\xc2\xa0(34 Act)\xc2\xa0 Size: 11 MB'","b'2021-02-26'","2021_02_26"
"NVDA",2,"https://www.sec.gov/Archives/edgar/data/1045810/000104581020000010/0001045810-20-000010-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001045810-20-000010\xc2\xa0(34 Act)\xc2\xa0 Size: 12 MB'","b'2020-02-20'","2020_02_20"
"NVDA",3,"https://www.sec.gov/Archives/edgar/data/1045810/000104581019000023/0001045810-19-000023-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001045810-19-000023\xc2\xa0(34 Act)\xc2\xa0 Size: 11 MB'","b'2019-02-21'","2019_02_21"
"NVDA",4,"https://www.sec.gov/Archives/edgar/data/1045810/000104581018000010/0001045810-18-000010-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001045810-18-000010\xc2\xa0(34 Act)\xc2\xa0 Size: 11 MB'","b'2018-02-28'","2018_02_28"
"NVDA",5,"https://www.sec.gov/Archives/edgar/data/1045810/000104581017000027/0001045810-17-000027-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001045810-17-000027\xc2\xa0(34 Act)\xc2\xa0 Size: 13 MB'","b'2017-03-01'","2017_03_01"
"NVDA",6,"https://www.sec.gov/Archives/edgar/data/1045810/000104581016000205/0001045810-16-000205-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001045810-16-000205\xc2\xa0(34 Act)\xc2\xa0 Size: 12 MB'","b'2016-03-17'","2016_03_17"
"NVDA",7,"https://www.sec.gov/Archives/edgar/data/1045810/000104581015000036/0001045810-15-000036-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001045810-15-000036\xc2\xa0(34 Act)\xc2\xa0 Size: 16 MB'","b'2015-03-12'","2015_03_12"
"PFE",1,"https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/0000078003-21-000038-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000078003-21-000038\xc2\xa0(34 Act)\xc2\xa0 Size: 36 MB'","b'2021-02-25'","2021_02_25"
"PFE",2,"https://www.sec.gov/Archives/edgar/data/78003/000007800320000014/0000078003-20-000014-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000078003-20-000014\xc2\xa0(34 Act)\xc2\xa0 Size: 49 MB'","b'2020-02-27'","2020_02_27"
"PFE",3,"https://www.sec.gov/Archives/edgar/data/78003/000007800319000015/0000078003-19-000015-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000078003-19-000015\xc2\xa0(34 Act)\xc2\xa0 Size: 46 MB'","b'2019-02-28'","2019_02_28"
"PFE",4,"https://www.sec.gov/Archives/edgar/data/78003/000007800318000027/0000078003-18-000027-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000078003-18-000027\xc2\xa0(34 Act)\xc2\xa0 Size: 43 MB'","b'2018-02-22'","2018_02_22"
"PFE",5,"https://www.sec.gov/Archives/edgar/data/78003/000007800317000014/0000078003-17-000014-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000078003-17-000014\xc2\xa0(34 Act)\xc2\xa0 Size: 38 MB'","b'2017-02-23'","2017_02_23"
"PFE",6,"https://www.sec.gov/Archives/edgar/data/78003/000007800316000077/0000078003-16-000077-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000078003-16-000077\xc2\xa0(34 Act)\xc2\xa0 Size: 37 MB'","b'2016-02-29'","2016_02_29"
"PFE",7,"https://www.sec.gov/Archives/edgar/data/78003/000007800315000014/0000078003-15-000014-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000078003-15-000014\xc2\xa0(34 Act)\xc2\xa0 Size: 46 MB'","b'2015-02-27'","2015_02_27"
"META",1,"https://www.sec.gov/Archives/edgar/data/1326801/000132680121000014/0001326801-21-000014-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001326801-21-000014\xc2\xa0(34 Act)\xc2\xa0 Size: 13 MB'","b'2021-01-28'","2021_01_28"
"META",2,"https://www.sec.gov/Archives/edgar/data/1326801/000132680120000013/0001326801-20-000013-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001326801-20-000013\xc2\xa0(34 Act)\xc2\xa0 Size: 12 MB'","b'2020-01-30'","2020_01_30"
"META",3,"https://www.sec.gov/Archives/edgar/data/1326801/000132680119000009/0001326801-19-000009-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001326801-19-000009\xc2\xa0(34 Act)\xc2\xa0 Size: 9 MB'","b'2019-01-31'","2019_01_31"
"META",4,"https://www.sec.gov/Archives/edgar/data/1326801/000132680118000009/0001326801-18-000009-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001326801-18-000009\xc2\xa0(34 Act)\xc2\xa0 Size: 9 MB'","b'2018-02-01'","2018_02_01"
"META",5,"https://www.sec.gov/Archives/edgar/data/1326801/000132680117000007/0001326801-17-000007-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001326801-17-000007\xc2\xa0(34 Act)\xc2\xa0 Size: 11 MB'","b'2017-02-03'","2017_02_03"
"META",6,"https://www.sec.gov/Archives/edgar/data/1326801/000132680116000043/0001326801-16-000043-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001326801-16-000043\xc2\xa0(34 Act)\xc2\xa0 Size: 11 MB'","b'2016-01-28'","2016_01_28"
"META",7,"https://www.sec.gov/Archives/edgar/data/1326801/000132680115000006/0001326801-15-000006-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001326801-15-000006\xc2\xa0(34 Act)\xc2\xa0 Size: 15 MB'","b'2015-01-29'","2015_01_29"
"KO",1,"https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/0000021344-21-000008-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000021344-21-000008\xc2\xa0(34 Act)\xc2\xa0 Size: 27 MB'","b'2021-02-25'","2021_02_25"
"KO",2,"https://www.sec.gov/Archives/edgar/data/21344/000002134420000006/0000021344-20-000006-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000021344-20-000006\xc2\xa0(34 Act)\xc2\xa0 Size: 29 MB'","b'2020-02-24'","2020_02_24"
"KO",3,"https://www.sec.gov/Archives/edgar/data/21344/000002134419000014/0000021344-19-000014-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000021344-19-000014\xc2\xa0(34 Act)\xc2\xa0 Size: 28 MB'","b'2019-02-21'","2019_02_21"
"KO",4,"https://www.sec.gov/Archives/edgar/data/21344/000002134418000008/0000021344-18-000008-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000021344-18-000008\xc2\xa0(34 Act)\xc2\xa0 Size: 27 MB'","b'2018-02-23'","2018_02_23"
"KO",5,"https://www.sec.gov/Archives/edgar/data/21344/000002134417000009/0000021344-17-000009-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000021344-17-000009\xc2\xa0(34 Act)\xc2\xa0 Size: 26 MB'","b'2017-02-24'","2017_02_24"
"KO",6,"https://www.sec.gov/Archives/edgar/data/21344/000002134416000050/0000021344-16-000050-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000021344-16-000050\xc2\xa0(34 Act)\xc2\xa0 Size: 26 MB'","b'2016-02-25'","2016_02_25"
"KO",7,"https://www.sec.gov/Archives/edgar/data/21344/000002134415000005/0000021344-15-000005-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000021344-15-000005\xc2\xa0(34 Act)\xc2\xa0 Size: 35 MB'","b'2015-02-25'","2015_02_25"
"AAPL",1,"https://www.sec.gov/Archives/edgar/data/320193/000032019321000105/0000320193-21-000105-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000320193-21-000105\xc2\xa0(34 Act)\xc2\xa0 Size: 10 MB'","b'2021-10-29'","2021_10_29"
"AAPL",2,"https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/0000320193-20-000096-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000320193-20-000096\xc2\xa0(34 Act)\xc2\xa0 Size: 12 MB'","b'2020-10-30'","2020_10_30"
"AAPL",3,"https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/0000320193-19-000119-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000320193-19-000119\xc2\xa0(34 Act)\xc2\xa0 Size: 12 MB'","b'2019-10-31'","2019_10_31"
"AAPL",4,"https://www.sec.gov/Archives/edgar/data/320193/000032019318000145/0000320193-18-000145-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000320193-18-000145\xc2\xa0(34 Act)\xc2\xa0 Size: 12 MB'","b'2018-11-05'","2018_11_05"
"AAPL",5,"https://www.sec.gov/Archives/edgar/data/320193/000032019317000070/0000320193-17-000070-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000320193-17-000070\xc2\xa0(34 Act)\xc2\xa0 Size: 14 MB'","b'2017-11-03'","2017_11_03"
"AAPL",6,"https://www.sec.gov/Archives/edgar/data/320193/000162828016020309/0001628280-16-020309-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001628280-16-020309\xc2\xa0(34 Act)\xc2\xa0 Size: 13 MB'","b'2016-10-26'","2016_10_26"
"AAPL",7,"https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001193125-15-356351\xc2\xa0(34 Act)\xc2\xa0 Size: 9 MB'","b'2015-10-28'","2015_10_28"
"MSFT",1,"https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/0001564590-21-039151-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001564590-21-039151\xc2\xa0(34 Act)\xc2\xa0 Size: 26 MB'","b'2021-07-29'","2021_07_29"
"MSFT",2,"https://www.sec.gov/Archives/edgar/data/789019/000156459020034944/0001564590-20-034944-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001564590-20-034944\xc2\xa0(34 Act)\xc2\xa0 Size: 27 MB'","b'2020-07-30'","2020_07_30"
"MSFT",3,"https://www.sec.gov/Archives/edgar/data/789019/000156459019027952/0001564590-19-027952-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001564590-19-027952\xc2\xa0(34 Act)\xc2\xa0 Size: 26 MB'","b'2019-08-01'","2019_08_01"
"MSFT",4,"https://www.sec.gov/Archives/edgar/data/789019/000156459018019062/0001564590-18-019062-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001564590-18-019062\xc2\xa0(34 Act)\xc2\xa0 Size: 29 MB'","b'2018-08-03'","2018_08_03"
"MSFT",5,"https://www.sec.gov/Archives/edgar/data/789019/000156459017014900/0001564590-17-014900-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001564590-17-014900\xc2\xa0(34 Act)\xc2\xa0 Size: 28 MB'","b'2017-08-02'","2017_08_02"
"MSFT",6,"https://www.sec.gov/Archives/edgar/data/789019/000119312516662209/0001193125-16-662209-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001193125-16-662209\xc2\xa0(34 Act)\xc2\xa0 Size: 13 MB'","b'2016-07-28'","2016_07_28"
"MSFT",7,"https://www.sec.gov/Archives/edgar/data/789019/000119312515272806/0001193125-15-272806-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001193125-15-272806\xc2\xa0(34 Act)\xc2\xa0 Size: 14 MB'","b'2015-07-31'","2015_07_31"
"AMZN",1,"https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/0001018724-21-000004-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001018724-21-000004\xc2\xa0(34 Act)\xc2\xa0 Size: 12 MB'","b'2021-02-03'","2021_02_03"
"AMZN",2,"https://www.sec.gov/Archives/edgar/data/1018724/000101872420000004/0001018724-20-000004-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001018724-20-000004\xc2\xa0(34 Act)\xc2\xa0 Size: 13 MB'","b'2020-01-31'","2020_01_31"
"AMZN",3,"https://www.sec.gov/Archives/edgar/data/1018724/000101872419000004/0001018724-19-000004-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001018724-19-000004\xc2\xa0(34 Act)\xc2\xa0 Size: 11 MB'","b'2019-02-01'","2019_02_01"
"AMZN",4,"https://www.sec.gov/Archives/edgar/data/1018724/000101872418000005/0001018724-18-000005-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001018724-18-000005\xc2\xa0(34 Act)\xc2\xa0 Size: 12 MB'","b'2018-02-02'","2018_02_02"
"AMZN",5,"https://www.sec.gov/Archives/edgar/data/1018724/000101872417000011/0001018724-17-000011-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001018724-17-000011\xc2\xa0(34 Act)\xc2\xa0 Size: 11 MB'","b'2017-02-10'","2017_02_10"
"AMZN",6,"https://www.sec.gov/Archives/edgar/data/1018724/000101872416000172/0001018724-16-000172-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001018724-16-000172\xc2\xa0(34 Act)\xc2\xa0 Size: 11 MB'","b'2016-01-29'","2016_01_29"
"AMZN",7,"https://www.sec.gov/Archives/edgar/data/1018724/000101872415000006/0001018724-15-000006-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001018724-15-000006\xc2\xa0(34 Act)\xc2\xa0 Size: 15 MB'","b'2015-01-30'","2015_01_30"
"BA",1,"https://www.sec.gov/Archives/edgar/data/12927/000001292721000011/0000012927-21-000011-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000012927-21-000011\xc2\xa0(34 Act)\xc2\xa0 Size: 24 MB'","b'2021-02-01'","2021_02_01"
"BA",2,"https://www.sec.gov/Archives/edgar/data/12927/000001292720000014/0000012927-20-000014-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000012927-20-000014\xc2\xa0(34 Act)\xc2\xa0 Size: 26 MB'","b'2020-01-31'","2020_01_31"
"BA",3,"https://www.sec.gov/Archives/edgar/data/12927/000001292719000010/0000012927-19-000010-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000012927-19-000010\xc2\xa0(34 Act)\xc2\xa0 Size: 27 MB'","b'2019-02-08'","2019_02_08"
"BA",4,"https://www.sec.gov/Archives/edgar/data/12927/000001292718000007/0000012927-18-000007-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000012927-18-000007\xc2\xa0(34 Act)\xc2\xa0 Size: 21 MB'","b'2018-02-12'","2018_02_12"
"BA",5,"https://www.sec.gov/Archives/edgar/data/12927/000001292717000006/0000012927-17-000006-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000012927-17-000006\xc2\xa0(34 Act)\xc2\xa0 Size: 22 MB'","b'2017-02-08'","2017_02_08"
"BA",6,"https://www.sec.gov/Archives/edgar/data/12927/000001292716000099/0000012927-16-000099-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000012927-16-000099\xc2\xa0(34 Act)\xc2\xa0 Size: 21 MB'","b'2016-02-10'","2016_02_10"
"BA",7,"https://www.sec.gov/Archives/edgar/data/12927/000001292715000011/0000012927-15-000011-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000012927-15-000011\xc2\xa0(34 Act)\xc2\xa0 Size: 29 MB'","b'2015-02-12'","2015_02_12"
"JNJ",1,"https://www.sec.gov/Archives/edgar/data/200406/000020040621000008/0000200406-21-000008-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000200406-21-000008\xc2\xa0(34 Act)\xc2\xa0 Size: 25 MB'","b'2021-02-22'","2021_02_22"
"JNJ",2,"https://www.sec.gov/Archives/edgar/data/200406/000020040620000010/0000200406-20-000010-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000200406-20-000010\xc2\xa0(34 Act)\xc2\xa0 Size: 30 MB'","b'2020-02-18'","2020_02_18"
"JNJ",3,"https://www.sec.gov/Archives/edgar/data/200406/000020040619000009/0000200406-19-000009-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000200406-19-000009\xc2\xa0(34 Act)\xc2\xa0 Size: 27 MB'","b'2019-02-20'","2019_02_20"
"JNJ",4,"https://www.sec.gov/Archives/edgar/data/200406/000020040618000005/0000200406-18-000005-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000200406-18-000005\xc2\xa0(34 Act)\xc2\xa0 Size: 19 MB'","b'2018-02-21'","2018_02_21"
"JNJ",5,"https://www.sec.gov/Archives/edgar/data/200406/000020040617000006/0000200406-17-000006-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000200406-17-000006\xc2\xa0(34 Act)\xc2\xa0 Size: 19 MB'","b'2017-02-27'","2017_02_27"
"JNJ",6,"https://www.sec.gov/Archives/edgar/data/200406/000020040616000071/0000200406-16-000071-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000200406-16-000071\xc2\xa0(34 Act)\xc2\xa0 Size: 18 MB'","b'2016-02-24'","2016_02_24"
"JNJ",7,"https://www.sec.gov/Archives/edgar/data/200406/000020040615000004/0000200406-15-000004-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000200406-15-000004\xc2\xa0(34 Act)\xc2\xa0 Size: 25 MB'","b'2015-02-24'","2015_02_24"
"JPM",1,"https://www.sec.gov/Archives/edgar/data/19617/000001961721000236/0000019617-21-000236-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-21-000236\xc2\xa0(34 Act)\xc2\xa0 Size: 70 MB'","b'2021-02-23'","2021_02_23"
"JPM",2,"https://www.sec.gov/Archives/edgar/data/19617/000001961720000257/0000019617-20-000257-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-20-000257\xc2\xa0(34 Act)\xc2\xa0 Size: 88 MB'","b'2020-02-25'","2020_02_25"
"JPM",3,"https://www.sec.gov/Archives/edgar/data/19617/000001961719000054/0000019617-19-000054-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-19-000054\xc2\xa0(34 Act)\xc2\xa0 Size: 85 MB'","b'2019-02-26'","2019_02_26"
"JPM",4,"https://www.sec.gov/Archives/edgar/data/19617/000001961718000057/0000019617-18-000057-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-18-000057\xc2\xa0(34 Act)\xc2\xa0 Size: 77 MB'","b'2018-02-27'","2018_02_27"
"JPM",5,"https://www.sec.gov/Archives/edgar/data/19617/000001961717000314/0000019617-17-000314-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-17-000314\xc2\xa0(34 Act)\xc2\xa0 Size: 79 MB'","b'2017-02-28'","2017_02_28"
"JPM",6,"https://www.sec.gov/Archives/edgar/data/19617/000001961716000902/0000019617-16-000902-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-16-000902\xc2\xa0(34 Act)\xc2\xa0 Size: 82 MB'","b'2016-02-23'","2016_02_23"
"JPM",7,"https://www.sec.gov/Archives/edgar/data/19617/000001961715000272/0000019617-15-000272-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0000019617-15-000272\xc2\xa0(34 Act)\xc2\xa0 Size: 121 MB'","b'2015-02-24'","2015_02_24"
"NVDA",1,"https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/0001045810-21-000010-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001045810-21-000010\xc2\xa0(34 Act)\xc2\xa0 Size: 11 MB'","b'2021-02-26'","2021_02_26"
"NVDA",2,"https://www.sec.gov/Archives/edgar/data/1045810/000104581020000010/0001045810-20-000010-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001045810-20-000010\xc2\xa0(34 Act)\xc2\xa0 Size: 12 MB'","b'2020-02-20'","2020_02_20"
"NVDA",3,"https://www.sec.gov/Archives/edgar/data/1045810/000104581019000023/0001045810-19-000023-index.htm","b'Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001045810-19-000023\xc2\xa0(34 Act)\xc2\xa0 Size: 11 MB'","b'2019-02-21'","2019_02_21"
